data_id,vehicle_id,driving_vehicle_speed,nearby_vehicle_speed,nearby_vehicle_distance,latitude,longitude,datetime
176,1,69.92,43.28,1.73,82.8746,15.80945,2023-03-12 20:40:00
177,1,15.82,21.55,1.8,-35.80801,117.67917,2023-03-12 20:40:00
178,1,19.69,48.36,0.09,68.00276,0.04796,2023-03-12 20:40:00
179,1,6.44,18.4,1.02,-62.43822,-78.41216,2023-03-12 20:40:00
180,1,28.17,13.84,1.13,-11.81236,58.01042,2023-03-12 20:40:00
181,1,18.6,24.07,0.54,23.28939,-18.43565,2023-03-12 20:40:00
182,1,73.43,42.28,1.81,-23.8287,89.98767,2023-03-12 20:40:00
183,1,72.69,34.11,0.47,-21.65296,160.12751,2023-03-12 20:40:00
184,1,60.39,22.02,0.29,58.85755,-144.18453,2023-03-12 20:40:00
185,1,43.14,61.92,0.06,-13.72343,-25.66582,2023-03-12 20:40:00
186,1,17.13,31.64,0.55,-87.93368,-168.73518,2023-03-12 20:40:00
187,1,59.16,73.91,1.64,81.08582,96.0829,2023-03-12 20:40:00
188,1,55.43,52.64,1.62,60.99055,-100.56912,2023-03-12 20:40:00
189,1,30.65,14.12,1.34,46.92062,-65.68091,2023-03-12 20:40:00
190,1,45.53,75.28,1.18,-57.84728,164.36152,2023-03-12 20:40:00
191,1,54.15,52.6,1.17,85.51854,-154.43848,2023-03-12 20:40:00
192,1,3.01,55.46,0.22,-76.02993,-82.15282,2023-03-12 20:40:00
193,1,5.86,33.23,1.84,-53.87155,-74.18321,2023-03-12 20:40:00
194,1,66.22,8.69,1.37,-88.54103,-99.58829,2023-03-12 20:40:00
195,1,73.49,3.24,0.82,-61.15832,38.87536,2023-03-12 20:40:00
196,1,63.84,43.7,0.19,-34.98699,-88.97672,2023-03-12 20:40:00
197,1,42.72,19.55,1.5,87.47054,-136.56542,2023-03-12 20:40:00
198,1,42.03,70.68,0.57,-88.55976,101.92988,2023-03-12 20:40:00
199,1,79.6,19.8,0.74,57.99348,9.21604,2023-03-12 20:40:00
200,1,36.85,28.76,1.02,-71.7124,130.33134,2023-03-12 20:40:00
